b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @Lamiakhattab: F R I E N D S ft. Anne marrie\nFull video: https://t.co/fNdvVqvMC6\n#smule #Annemarie #sing #retweet https://t.co/STRhroIMYB'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @ryleighkeller: N F L I S R I G G E D .'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @ryleighkeller: N F L I S R I G G E D .'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'N F L I S R I G G E D .'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'How do you make f r i e n d s'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'\xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa7\xf0\x9f\x8e\xa5\nD e a r e s t\nO n d a L i l\nS J \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x98\x88\xf0\x9f\x94\xa5\xf0\x9f\x98\x88\xf0\x9f\x94\xa5\xf0\x9f\x98\x88\xf0\x9f\x94\xa5\xf0\x9f\x98\x88\xf0\x9f\x94\xa5\xf0\x9f\x98\x88\nL i k e a d r u g\nP l u g o n e\nW i t a s t o p p a g e\nA g e l e s\xe2\x80\xa6 https://t.co/f2Pxcvmkcv'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
